danjigubn,sedesu,nambang,sigog,siheg,gukag,eill,guard,danjicode,clean,food,water,ellbe,gisa,giha,cctv,gucha,amenities,doro,donli,danjiname,amenitiesCnt,areadaprice,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??180,개별?�방,(�??�성건설,조합,(�?광인?�업,3,3,A12289402,2,차량?�거방식,고�??�조??5,53,122,32,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 ?�?�터?�로7�?2,?�사???�성?�정,4,1673,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??299,개별?�방,금호?�업,금호?�업, ,5,4,A12201102,2,?�식물쓰?�기종량??고�??�조??7,37,262,43,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�?�구 ?�암�?318,?�암???�암금호,3,2689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??95,개별?�방,(�??�강?�업건설,(�??�강?�업건설,?�국주택?�설관�?�?,,,A10027551,,,,,,,,,,?�울?�별???�?�구 ?�암�?319,?�암???�강?�카?�빌1차아?�트,0,1591,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??111,개별?�방,?�주개발주식?�사,?�주개발주식?�사,(�??�주관�?5,0,A10024774,2,?�식물쓰?�기종량??부?��?방식,4,63,97,12,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�?�구 ?�암�?366,?�번???�주?�림빌아?�트,3,1855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??760,개별?�방,?�진중공??�?,"?�암??1구역 주택?�개발정비사?�조??,?�리관�?�?,7,5,A10024947,9,차량?�거방식,부?��?방식,24,0,930,290,??관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???�?�구 ?�암�?0�?15,"?�암??""백련???�모�??�파??",7,4058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","305""",개별?�방,"sk view, ?��??�업개발","?�암??0구역 주택?�개발정비사?�조??,?�리관�?�?,10,7,A10025310,13,차량?�거방식,부?��?방식,30,0,1507,596,??관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간," ?�전거보관?? 기�?""",?�울?�별???�?�구 ?�암�?0�?16,"?�암??""백련??sk�??�이?�크""",10,4908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??84,개별?�방,?�원공영주식?�사,?�원공영주식?�사,?�림주택종합관�?�?,,,A10024769,,,,,,,,,,?�울?�별???�?�구 증산�?221,"증산??""DMC ?�원?�파??",0,3938,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,119,개별?�방, , ,?�림주택종합관�?�?,,,A10025969,,,,,,,,,,?�울?�별???�?�구 증산�?333,증산??증산?�드빌아?�트,0,2754.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??119,개별?�방,문영건설,문영건설,광인?�업(�?,1,2,A10024581,1,?�식물쓰?�기종량??부?��?방식,,14,130,31,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�전거보관??,?�울?�별???�?�구 증산�?3�?44-5,증산??DMC문영?�즈?�크,4,2359.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??570,개별?�방,?�이?�건???�이?�건???�신주택관�?�?,5,12,A12208205,4,차량?�거방식,부?��?방식,7,391,0,47,"�?""관리사무소", ?�인?? ?�린?��??�터," ?�게?�설""",?�울?�별???�?�구 증산�?5�?35-10,?�사???�사미성,4,3047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??238,개별?�방,?�성건설,?�성, ,4,4,A12208203,2,차량?�거방식,부?��?방식,2,180,0,16,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???�?�구 증산�?5�?67-7,?�사???�사?�성,5,2070,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??429,개별?�방,(�??�방,"초원빌라 ?�건축조??,?�국주택?�설관�?�?,5,6,A12294102,3,기�?,부?��?방식,9,71,422,64,�?관리사무소", ?�인?? ?�린?��??�터," 기�?""",?�울?�별???�?�구 증산�?�?26-1,증산??DMC?�방,4,3491.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??947,지??���??��?,sh공사,?�산개발(�?,8,10,A41279910,8,거점?�비?�거방식,부?��?방식,36,158,937,237,"??""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�치?? ?�전거보관??,?�울?�별???�?�구 진�?1�?21-10,진�????�?�뉴?�?�박?�고�??��?,8,4550.7,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??660,지??���??��?건설,SH공사,?�산개발(�?,6,8,A41279911,6,기�?,부?��?방식,24,90,674,159,"??""관리사무소", ?�인?? 문고, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 진�?1�?21-9,진�????�?�뉴?�?�박?�고개제12?��??�파??6,4163,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??162,지??���??��?건설,?�울?�별??SH공사,�?��경보?�업(�?,3,2,A41279909,2,거점?�비?�거방식,부?��?방식,6,22,230,56,"??""관리사무소", ?�인?? 문고, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 진�?1�?22,진�????�?�뉴?�?�박?�고�?3?��??�파??6,3081,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??469,지??���??��?건걸(�?,SH공사,(�??�?�종?�개�?5,3,A41279913,4,?�식물쓰?�기종량??부?��?방식,14,68,548,107,"??""관리사무소", ?�인?? 주�?공동?�설," ?�린?��??�터""",?�울?�별???�?�구 진�?1�?55,진�????�?�뉴?�?�마고정11?��?,4,2641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??448,지??���?금호건설,SH공사,(�??�우개발,5,2,A41279915,5,기�?,부?��?방식,23,138,524,168,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별???�?�구 진�?2�?111-7,진�????�?�뉴?�?�우물골8?��?,9,3510,,,,,,,,,,,,,,,,,,,,,,,
?�파??472,지??���??�산건설,sh공사,?�산개발(�?,6,4,A41279918,6,?�식물쓰?�기종량??부?��?방식,29,189,666,167,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???�?�구 진�?2�?57-37,진�????�?�뉴?�?�우물골7?��?,8,2329,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??353,지??���?SH,?�산,?�산개발(�?,5,2,A41279917,4,?�식물쓰?�기종량??부?��?방식,15,130,389,87,"??""관리사무소", ?�인?? 보육?�설, ?�린?��??�터," 커�??�티공간""",?�울?�별???�?�구 진�?2�?57-7,진�????�?�뉴?�?�우물골6?��?,5,4013,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??434,지??���??��?건설,SH공사,?�한?�주?��?�?�?,5,5,A41279914,4,?�식물쓰?�기종량??부?��?방식,20,132,463,113,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 진�?2�?60,진�????�?�뉴?�?�마고정2?��?,7,3175,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??143,지??���??�산10,SH,?�산개발(�?,2,2,A41279919,2,기�?,부?��?방식,9,0,166,49,"??""관리사무소", 문고, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 진�?2�?67,"진�???""?�?�뉴?�???�물�??�산?�브4?��?)""",5,3371,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??387,"지??���?""?�산건설","?�스�?건설""",SH,?�산개발 ?�한?�사,5,6,A41279916,3,기�?,부?��?방식,26,10,455,121,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 진�?2�?77,진�????�?�뉴?�?�우물골5?��?,7,4127,,,,,,,,,,,,,,,,,,,,,,,,
?�파??659,지??���??�스코건??sh공사,?�국주택?�설관�?�?,7,6,A41279912,7,기�?,부?��?방식,33,126,803,202,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 진�?2�?90,진�????�?�뉴?�?�마고정3?��?,7,3362.8,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??334,"지??���?""벽산건설","금호건설""",sh공사,?�산개발(�?,5,4,A41279927,4,거점?�비?�거방식,부?��?방식,20,49,497,155,"??""관리사무소", ?�인?? 문고, 주�?공동?�설, ?�게?�설, ?�치?? ?�전거보관??,?�울?�별???�?�구 진�?3�?15-45,진�????�?�뉴?�?�구?�발10?��?1관�?7,3394.5,,,,,,,,,,,,,,,,,,,,,,,,,,
,146,"지??���?"" """, ,?�이?�이?�??주식?�사,2,2,A10024320,,,부?��?방식,,0,274,20,"�?""관리사무소", 주�?공동?�설, ?�전거보관??,?�울?�별???�?�구 진�?3�?21,"진�???""?�?�뉴?�???�크루아?�트""",3,3983,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??142,지??���??�화건설,(�?르시??광인?�업(�?,4,2,A10026376,3,거점?�비?�거방식,부?��?방식,4,0,142,64,"??""관리사무소", 주�?공동?�설, ?�전거보관??,?�울?�별???�?�구 진�?3�?33,"진�???""?�?�뉴?�???�화꿈에그린""",3,4241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??551,지??���?(�?�?��건설,SH,광인?�업(�?,5,4,A12220004,4,거점?�비?�거방식,고�??�조??21,73,585,106,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 진�?3�?70,진�????�?�뉴?�?�상림마??2?��?,7,3569.1,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??486,지??���??�성건설,sh공사,미래TMS(�?,5,6,A41279920,6,거점?�비?�거방식,부?��?방식,23,81,730,185,"??""관리사무소", ?�인?? 문고, 주�?공동?�설, ?�린?��??�터, ?�치?? ?�전거보관??,?�울?�별???�?�구 진�?3�?77,진�????�?�뉴?�?�구?�발9-2?��?,7,3032.5,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??378,지??���??�?�푸르�???sh공사,광인?�업(�?,4,4,A41279903,4,거점?�비?�거방식,부?��?방식,18,56,432,89,"??""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터," 커�??�티공간""",?�울?�별???�?�구 진�?4�?100,진�????�?�뉴?�?�상림마???��?,6,3347,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??379,지??���??�?�푸르�???SH,(�??�우개발,4,4,A41279904,4,?�식물쓰?�기종량??부?��?방식,13,61,393,70,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�치?? 커�??�티공간, ?�전거보관??,?�울?�별???�?�구 진�?4�?107,진�????�?�뉴?�?�상림마???��?,9,3246,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??707,지??���??�환기업,sh공사,?�덕종합관�?�?,6,6,A12220005,5,?�식물쓰?�기종량??부?��?방식,24,56,813,192,"??""관리사무소", ?�인?? 보육?�설, 문고, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 진�?4�?17,진�????�?�뉴?�?�상림마???��?,6,3207.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??335,지??���?�?��건설(�?,SH공사,?�덕종합관�?�?,6,4,A12220003,3,기�?,부?��?방식,20,80,434,111,"??""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 진�?4�?37,진�????�?�뉴?�?�상림마???��?,6,3585.3,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??255,지??���??��??�업개발주식?�사,sh공사,(�??�빛관�?4,2,A41279908,3,기�?,부?��?방식,16,34,316,95,"??""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 진�?4�?47,진�????�?�뉴?�?�상림마?�제3?��?,6,3451,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??230,지??���??��??�업개발,SH공사,(�??�신GMS,5,4,A41279906,3,거점?�비?�거방식,부?��?방식,13,46,291,74,"??""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 진�?4�?48-17,진�????�?�뉴?�?�상림마??0?��?,6,2852,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??298,지??���?SH공사,?��??�업개발,광인?�업주식?�사,4,2,A12220002,4,?�식물쓰?�기종량??부?��?방식,15,12,557,117,"??""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 진�?4�?48-50,진�????�?�뉴?�?�상림마??3?��?,6,2381,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??300,지??���??��??�업개발,sh공사,광인?�업(�?,4,2,A41279901,4,기�?,부?��?방식,17,12,584,122,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터," ?�치?? ?�전거보관?? 기�?""",?�울?�별???�?�구 진�?4�?48-51,진�????�?�뉴?�?�상림마??4?��?,9,2918,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??187,지??���??��??�업개발,SH공사,(�??�신GMS,5,2,A41279907,2,거점?�비?�거방식,부?��?방식,8,38,197,48,"??""관리사무소", ?�인?? 보육?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 진�?4�?48-8,진�????�?�뉴?�?�상림마??1?��?,5,3574,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??241,지??���??��??�업개발,sh공사,?�국경영관�?4,2,A41279905,2,기�?,부?��?방식,15,31,319,96,??,?�울?�별???�?�구 진�?4�?77,진�????�?�뉴?�?�상림마???��?,0,3073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??208,지??���??�?�푸르�???SH공사,?�산개발(�?,4,2,A12220001,2,?�식물쓰?�기종량??부?��?방식,11,41,211,60,"??""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�치?? ?�전거보관??,?�울?�별???�?�구 진�?4�?78-7,"진�???""?�?�뉴?�?�상림마???��? ???�파??8?��? ?�르지??""",8,3146,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??318,지??���??�?�푸르�???SH공사,(�??�빛관�?4,4,A41279902,5,기�?,부?��?방식,18,19,486,97,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별???�?�구 진�?4�?87,진�????�?�뉴?�?�상림마???��?,8,3863,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??647,개별?�방,?�성물산,"불광??구역 주택?�개발조??,?�덕종합관�?�?,6,8,A12275201,7,차량?�거방식,부?��?방식,24,0,755,249,�?관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별???�?�구 진흥�?267,불광??북한?�래미안,8,3517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??361,"지??���?""GS 건설""",GS 건설,?�이?�스?�디(�?,5,4,A10025765,5,기�?,부?��?방식,13,0,454,132,"??""관리사무소", ?�인?? 문고, 주�?공동?�설, ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별???�?�구 ?�일�?1034,진�????�?�스카이뷰자?�아?�트,7,4676,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,260,지??���?(�??�전건설,(�??�전건설,"주식?�사 ?�빛종합관�?,6,3,A10026414,4,기�?,?�력?�크??7,0,257,26,�?관리사무소", 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???�?�구 ?�일�?1080,진�????�?�뉴?�?�솔?�임,6,4007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??341,개별?�방,JR건설,JR건설,광인?�업(�?,8,4,A12283602,4,?�식물쓰?�기종량??부?��?방식,7,79,237,54,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 ?�일�?586-19,?�번???�번JR?�파??4,3183.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??370,개별?�방,(�??�림산???�익건설(�?,?�원종합관�?�?,4,6,A12283603,4,차량?�거방식,?�도직결??10,115,157,49,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�?�구 ?�일�?590,?�번???�번?��?3,2611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??952,개별?�방,"?��??�스?�이??""?�번??구역??지�?주택?�개발정비사?�조??",?�?�종?��?�?�?,8,6,A10025836,10,?�식물쓰?�기종량??부?��?방식,29,0,1056,50,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�치?? 커�??�티공간, ?�전거보관??,?�울?�별???�?�구 ?�일�?610,?�번???�스?�이?�녹�?10,5106,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","305""",개별?�방,?�성물산,"?�번1-2 주택?�개발정비사??,(�??�?�피?�씨,10,11,A10025846,15,?�식물쓰?�기종량??부?��?방식,54,0,1395,502,??관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�치?? 커�??�티공간, ?�전거보관??,?�울?�별???�?�구 ?�일�?630,?�번???��??�베?�힐즈아?�트,9,4730.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","340""",중앙?�방,?�이?�주?�건??�?,?�이?�주?�건??�?,?�림주택종합관�?�?,12,22,A12285703,11,차량?�거방식,고�??�조??23,578,212,134,"�?""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 ?�일�?780,불광??불광미성,6,3278.7,,,,,,,,,,,,,,,,,,,,,,,,,
